Nome,Proprietário,Estrelas,SDK,Arquitetura,Diretório SLN,Killed,Survived,Timeout,Time Elapsed,Mutation Score,Total Mutants,Mutants Compile Error,Mutants No Coverage,Mutants Ignored,Mutants Tested,Erro
[14:11:26 INF] Found project C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Notifications\Notifications.csproj to mutate.
[14:11:26 INF] Found project C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\util\Migrator\Migrator.csproj to mutate.
[14:11:28 INF] Found project C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\util\SqliteMigrations\SqliteMigrations.csproj to mutate.
[14:11:30 INF] Found project C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\util\PostgresMigrations\PostgresMigrations.csproj to mutate.
[14:11:33 INF] Found project C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\util\MySqlMigrations\MySqlMigrations.csproj to mutate.
[14:11:33 INF] Analysis complete.
[14:11:33 INF] Building solution bitwarden-server.sln
[14:11:33 INF] Building project bitwarden-server.sln using dotnet build bitwarden-server.sln (directory C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server.)
[14:12:36 WRN] Dotnet build failed, trying with MsBuild and forcing package restore.
[14:12:36 INF] Building project bitwarden-server.sln using C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Current\Bin\MSBuild.exe bitwarden-server.sln -t:restore -p:RestorePackagesConfig=true (directory C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server.)
[14:12:43 WRN] Package restore failed: Versão do MSBuild 17.9.8+b34f75857 para .NET Framework
Compilação de 12/03/2025 14:12:37 iniciada.

Projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" no nó 1 (Restore destino(s)).
ValidateSolutionConfiguration:
Compilando a configuração de solução ""Debug|Any CPU"".
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\test\Core.Test\Core.Test.csproj"" (12) no nó 1 (_IsProjectRestoreSupported destino(s)).
C:\Program Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets(91,13): error MSB4248: Não é possível expandir os metadados na expressão ""$([MSBuild]::ValueOrDefault('%(FullPath)', '').StartsWith($([MSBuild]::EnsureTrailingSlash($(MSBuildProjectDirectory)))))"". Os metadados do item ""%(FullPath)"" não podem ser aplicados ao caminho ""OrganizationFeatures\OrganizationSponsorships\FamiliesForEnterprise\SelfHosted\SelfHostedRevokeSponsorshipCommandTests.cs"". Caminho: C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\test\Core.Test\OrganizationFeatures\OrganizationSponsorships\FamiliesForEnterprise\SelfHosted\SelfHostedRevokeSponsorshipCommandTests.cs excede o limite máximo do caminho do SO. O nome do arquivo totalmente qualificado deve ter menos de 260 caracteres. [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\test\Core.Test\Core.Test.csproj]
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\test\Core.Test\Core.Test.csproj"" (_IsProjectRestoreSupported destino(s)) -- FALHA.
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Core\Commercial.Core.csproj"" (18) no nó 1 (_IsProjectRestoreSupported destino(s)).
C:\Program Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets(91,13): error MSB4248: Não é possível expandir os metadados na expressão ""$([MSBuild]::ValueOrDefault('%(FullPath)', '').StartsWith($([MSBuild]::EnsureTrailingSlash($(MSBuildProjectDirectory)))))"". Os metadados do item ""%(FullPath)"" não podem ser aplicados ao caminho ""SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPoliciesAuthorizationHandler.cs"". Caminho: C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Core\SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPoliciesAuthorizationHandler.cs excede o limite máximo do caminho do SO. O nome do arquivo totalmente qualificado deve ter menos de 260 caracteres. [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Core\Commercial.Core.csproj]
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Core\Commercial.Core.csproj"" (_IsProjectRestoreSupported destino(s)) -- FALHA.
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Commercial.Core.Test\Commercial.Core.Test.csproj"" (19) no nó 1 (_IsProjectRestoreSupported destino(s)).
C:\Program Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets(91,13): error MSB4248: Não é possível expandir os metadados na expressão ""$([MSBuild]::ValueOrDefault('%(FullPath)', '').StartsWith($([MSBuild]::EnsureTrailingSlash($(MSBuildProjectDirectory)))))"". Os metadados do item ""%(FullPath)"" não podem ser aplicados ao caminho ""SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPoliciesAuthorizationHandlerTests.cs"". Caminho: C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Commercial.Core.Test\SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPoliciesAuthorizationHandlerTests.cs excede o limite máximo do caminho do SO. O nome do arquivo totalmente qualificado deve ter menos de 260 caracteres. [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Commercial.Core.Test\Commercial.Core.Test.csproj]
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Commercial.Core.Test\Commercial.Core.Test.csproj"" (_IsProjectRestoreSupported destino(s)) -- FALHA.
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Infrastructure.EntityFramework\Commercial.Infrastructure.EntityFramework.csproj"" (32) no nó 1 (_IsProjectRestoreSupported destino(s)).
C:\Program Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets(29,5): error MSB4184: A expressão ""([MSBuild]::NormalizePath(C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Infrastructure.EntityFramework, obj\Debug\net8.0\Commercial.Infrastructure.EntityFramework.assets.cache))"" não pode ser avaliada. Caminho: C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Infrastructure.EntityFramework\obj\Debug\net8.0\Commercial.Infrastructure.EntityFramework.assets.cache excede o limite máximo do caminho do SO. O nome do arquivo totalmente qualificado deve ter menos de 260 caracteres. [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Infrastructure.EntityFramework\Commercial.Infrastructure.EntityFramework.csproj]
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Infrastructure.EntityFramework\Commercial.Infrastructure.EntityFramework.csproj"" (_IsProjectRestoreSupported destino(s)) -- FALHA.
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (Restore destino(s)) -- FALHA.

FALHA da compilação.

""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (Restore destino) (1) ->
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\test\Core.Test\Core.Test.csproj"" (_IsProjectRestoreSupported destino) (12) ->
C:\Program Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets(91,13): error MSB4248: Não é possível expandir os metadados na expressão ""$([MSBuild]::ValueOrDefault('%(FullPath)', '').StartsWith($([MSBuild]::EnsureTrailingSlash($(MSBuildProjectDirectory)))))"". Os metadados do item ""%(FullPath)"" não podem ser aplicados ao caminho ""OrganizationFeatures\OrganizationSponsorships\FamiliesForEnterprise\SelfHosted\SelfHostedRevokeSponsorshipCommandTests.cs"". Caminho: C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\test\Core.Test\OrganizationFeatures\OrganizationSponsorships\FamiliesForEnterprise\SelfHosted\SelfHostedRevokeSponsorshipCommandTests.cs excede o limite máximo do caminho do SO. O nome do arquivo totalmente qualificado deve ter menos de 260 caracteres. [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\test\Core.Test\Core.Test.csproj]


""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (Restore destino) (1) ->
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Core\Commercial.Core.csproj"" (_IsProjectRestoreSupported destino) (18) ->
C:\Program Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets(91,13): error MSB4248: Não é possível expandir os metadados na expressão ""$([MSBuild]::ValueOrDefault('%(FullPath)', '').StartsWith($([MSBuild]::EnsureTrailingSlash($(MSBuildProjectDirectory)))))"". Os metadados do item ""%(FullPath)"" não podem ser aplicados ao caminho ""SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPoliciesAuthorizationHandler.cs"". Caminho: C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Core\SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPoliciesAuthorizationHandler.cs excede o limite máximo do caminho do SO. O nome do arquivo totalmente qualificado deve ter menos de 260 caracteres. [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Core\Commercial.Core.csproj]


""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (Restore destino) (1) ->
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Commercial.Core.Test\Commercial.Core.Test.csproj"" (_IsProjectRestoreSupported destino) (19) ->
C:\Program Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets(91,13): error MSB4248: Não é possível expandir os metadados na expressão ""$([MSBuild]::ValueOrDefault('%(FullPath)', '').StartsWith($([MSBuild]::EnsureTrailingSlash($(MSBuildProjectDirectory)))))"". Os metadados do item ""%(FullPath)"" não podem ser aplicados ao caminho ""SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPoliciesAuthorizationHandlerTests.cs"". Caminho: C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Commercial.Core.Test\SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPoliciesAuthorizationHandlerTests.cs excede o limite máximo do caminho do SO. O nome do arquivo totalmente qualificado deve ter menos de 260 caracteres. [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Commercial.Core.Test\Commercial.Core.Test.csproj]


""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (Restore destino) (1) ->
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Infrastructure.EntityFramework\Commercial.Infrastructure.EntityFramework.csproj"" (_IsProjectRestoreSupported destino) (32) ->
C:\Program Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets(29,5): error MSB4184: A expressão ""([MSBuild]::NormalizePath(C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Infrastructure.EntityFramework, obj\Debug\net8.0\Commercial.Infrastructure.EntityFramework.assets.cache))"" não pode ser avaliada. Caminho: C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Infrastructure.EntityFramework\obj\Debug\net8.0\Commercial.Infrastructure.EntityFramework.assets.cache excede o limite máximo do caminho do SO. O nome do arquivo totalmente qualificado deve ter menos de 260 caracteres. [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Infrastructure.EntityFramework\Commercial.Infrastructure.EntityFramework.csproj]

0 Aviso(s)
4 Erro(s)

Tempo Decorrido 00:00:05.31

[14:12:43 INF] Building project bitwarden-server.sln using C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Current\Bin\MSBuild.exe bitwarden-server.sln (directory C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server.)
[14:13:00 ERR] Initial build failed. Command was [C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Current\Bin\MSBuild.exe bitwarden-server.sln] (in folder 'C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln'). Reult: Versão do MSBuild 17.9.8+b34f75857 para .NET Framework
Compilação de 12/03/2025 14:12:44 iniciada.

Projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" no nó 1 (destinos padrão).
ValidateSolutionConfiguration:
Compilando a configuração de solução ""Debug|Any CPU"".
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Core\Core.csproj"" (2) no nó 1 (destinos padrão).
CoreResGen:
Não há recursos desatualizados em relação a seus arquivos de origem. Ignorando geração de recurso.
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\Core.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateSatelliteAssemblies:
